NIS,age,population
32011,"[0, 5)",0.079
32011,"[5, 15)",0.278
32030,"[0, 5)",0.011
32030,"[5, 15)",0.015
32030,"[15, 65)",0.079
32030,"[65, 120)",0.278
33011,"[0, 5)",0.011
33011,"[5, 15)",0.015
33011,"[15, 65)",0.079
33011,"[65, 120)",0.278
33016,"[15, 65)",0.011
33016,"[65, 120)",0.015
33016,"[5, 15)",0.079
33016,"[0, 5)",0.278
33021,"[5, 15)",0.011
33021,"[15, 65)",0.015
33021,"[65, 120)",0.079
33021,"[0, 5)",0.278
33029,"[0, 5)",0.011
33029,"[5, 15)",0.015
33029,"[15, 65)",0.079
33029,"[65, 120)",0.278
33037,"[15, 65)",0.011
33037,"[0, 5)",0.015
33037,"[5, 15)",0.079
33037,"[65, 120)",0.278
33039,"[5, 15)",0.011
33039,"[0, 5)",0.015
33039,"[65, 120)",0.079
33039,"[15, 65)",0.278
33040,"[15, 65)",0.011
33040,"[0, 5)",0.015
33040,"[5, 15)",0.079
33040,"[65, 120)",0.278
33041,"[65, 120)",0.011
33041,"[5, 15)",0.015
33041,"[0, 5)",0.079
33041,"[15, 65)",0.278
34002,"[0, 5)",0.011
34002,"[5, 15)",0.015
34002,"[15, 65)",0.079
34002,"[65, 120)",0.278
34003,"[0, 5)",0.011
34003,"[5, 15)",0.015
34003,"[15, 65)",0.079
34003,"[65, 120)",0.278
34009,"[65, 120)",0.011
34009,"[15, 65)",0.015
34009,"[5, 15)",0.079
34009,"[0, 5)",0.278
34013,"[5, 15)",0.011
34013,"[15, 65)",0.015
34013,"[65, 120)",0.079
34013,"[0, 5)",0.278
34022,"[0, 5)",0.011
34022,"[5, 15)",0.015
34022,"[15, 65)",0.079
34022,"[65, 120)",0.278
34023,"[15, 65)",0.011
34023,"[0, 5)",0.015
34023,"[5, 15)",0.079
34023,"[65, 120)",0.278
34025,"[5, 15)",0.011
34025,"[0, 5)",0.015
34025,"[15, 65)",0.079
34025,"[65, 120)",0.278
34027,"[15, 65)",0.011
34027,"[65, 120)",0.015
34027,"[0, 5)",0.079
34027,"[5, 15)",0.278
34040,"[0, 5)",0.011
34040,"[5, 15)",0.015
34040,"[15, 65)",0.079
34040,"[65, 120)",0.278
34041,"[0, 5)",0.011
34041,"[5, 15)",0.015
34041,"[15, 65)",0.079
34041,"[65, 120)",0.278
34042,"[15, 65)",0.011
34042,"[65, 120)",0.015
34042,"[5, 15)",0.079
34042,"[0, 5)",0.278
34043,"[5, 15)",0.011
34043,"[15, 65)",0.015
34043,"[65, 120)",0.079
34043,"[0, 5)",0.278
35002,"[0, 5)",0.011
35002,"[5, 15)",0.015
35002,"[15, 65)",0.079
35002,"[65, 120)",0.278
35005,"[5, 15)",0.011
35005,"[65, 120)",0.015
35005,"[0, 5)",0.079
35005,"[15, 65)",0.278
35006,"[0, 5)",0.011
35006,"[5, 15)",0.015
35006,"[65, 120)",0.079
35006,"[15, 65)",0.278
35011,"[0, 5)",0.011
35011,"[5, 15)",0.015
35011,"[15, 65)",0.079
35011,"[65, 120)",0.278
35013,"[65, 120)",0.011
35013,"[5, 15)",0.015
35013,"[0, 5)",0.079
35013,"[15, 65)",0.278
35014,"[0, 5)",0.011
35014,"[5, 15)",0.015
35014,"[65, 120)",0.079
35014,"[15, 65)",0.278
35029,"[0, 5)",0.011
35029,"[5, 15)",0.015
35029,"[15, 65)",0.079
35029,"[65, 120)",0.278
36006,"[0, 5)",0.011
36006,"[5, 15)",0.015
36006,"[15, 65)",0.079
36006,"[65, 120)",0.278
36007,"[65, 120)",0.011
36007,"[15, 65)",0.015
36007,"[5, 15)",0.079
36007,"[0, 5)",0.278
36008,"[15, 65)",0.011
36008,"[65, 120)",0.015
36008,"[0, 5)",0.079
36008,"[5, 15)",0.278
36010,"[0, 5)",0.011
36010,"[5, 15)",0.015
36010,"[15, 65)",0.079
36010,"[65, 120)",0.278
36011,"[0, 5)",0.011
36011,"[5, 15)",0.015
36011,"[15, 65)",0.079
36011,"[65, 120)",0.278
36012,"[65, 120)",0.011
36012,"[0, 5)",0.015
36012,"[5, 15)",0.079
36012,"[15, 65)",0.278
36015,"[0, 5)",0.011
36015,"[5, 15)",0.015
36015,"[15, 65)",0.079
36015,"[65, 120)",0.278
36019,"[15, 65)",0.011
36019,"[65, 120)",0.015
36019,"[0, 5)",0.079
36019,"[5, 15)",0.278
37002,"[0, 5)",0.011
37002,"[5, 15)",0.015
37002,"[15, 65)",0.079
37002,"[65, 120)",0.278
37007,"[0, 5)",0.011
37007,"[5, 15)",0.015
37007,"[15, 65)",0.079
37007,"[65, 120)",0.278
37010,"[15, 65)",0.011
37010,"[65, 120)",0.015
37010,"[5, 15)",0.079
37010,"[0, 5)",0.278
37011,"[5, 15)",0.011
37011,"[15, 65)",0.015
37011,"[65, 120)",0.079
37011,"[0, 5)",0.278
37012,"[0, 5)",0.011
37012,"[5, 15)",0.015
37012,"[15, 65)",0.079
37012,"[65, 120)",0.278
37015,"[15, 65)",0.011
37015,"[0, 5)",0.015
37015,"[5, 15)",0.079
37015,"[65, 120)",0.278
37017,"[0, 5)",0.011
37017,"[5, 15)",0.015
37017,"[65, 120)",0.079
37017,"[15, 65)",0.278
37018,"[15, 65)",0.011
37018,"[0, 5)",0.015
37018,"[5, 15)",0.079
37018,"[65, 120)",0.278
37020,"[65, 120)",0.011
37020,"[5, 15)",0.015
37020,"[0, 5)",0.079
37020,"[15, 65)",0.278
38002,"[0, 5)",0.011
38002,"[5, 15)",0.015
38002,"[15, 65)",0.079
38002,"[65, 120)",0.278
38008,"[0, 5)",0.011
38008,"[5, 15)",0.015
38008,"[15, 65)",0.079
38008,"[65, 120)",0.278
38014,"[65, 120)",0.011
38014,"[15, 65)",0.015
38014,"[5, 15)",0.079
38014,"[0, 5)",0.278
38016,"[5, 15)",0.011
38016,"[15, 65)",0.015
38016,"[65, 120)",0.079
38016,"[0, 5)",0.278
38025,"[0, 5)",0.011
38025,"[5, 15)",0.015
38025,"[15, 65)",0.079
38025,"[65, 120)",0.278
41002,"[15, 65)",0.011
41002,"[0, 5)",0.015
41002,"[5, 15)",0.079
41002,"[65, 120)",0.278
41011,"[5, 15)",0.011
41011,"[0, 5)",0.015
41011,"[15, 65)",0.079
41011,"[65, 120)",0.278
41018,"[15, 65)",0.011
41018,"[65, 120)",0.015
41018,"[0, 5)",0.079
41018,"[5, 15)",0.278
41024,"[0, 5)",0.011
41024,"[5, 15)",0.015
41024,"[15, 65)",0.079
41024,"[65, 120)",0.278
41027,"[0, 5)",0.011
41027,"[5, 15)",0.015
41027,"[15, 65)",0.079
41027,"[65, 120)",0.278
41034,"[15, 65)",0.011
41034,"[65, 120)",0.015
41034,"[5, 15)",0.079
41034,"[0, 5)",0.278
41048,"[5, 15)",0.011
41048,"[15, 65)",0.015
41048,"[65, 120)",0.079
41048,"[0, 5)",0.278
41063,"[0, 5)",0.011
41063,"[5, 15)",0.015
41063,"[15, 65)",0.079
41063,"[65, 120)",0.278
41081,"[5, 15)",0.011
41081,"[65, 120)",0.015
41081,"[0, 5)",0.079
41081,"[15, 65)",0.278
41082,"[0, 5)",0.011
41082,"[5, 15)",0.015
41082,"[65, 120)",0.079
41082,"[15, 65)",0.278
42003,"[0, 5)",0.011
42003,"[5, 15)",0.015
42003,"[15, 65)",0.079
42003,"[65, 120)",0.278
42004,"[65, 120)",0.011
42004,"[0, 5)",0.015
42004,"[5, 15)",0.079
42004,"[15, 65)",0.278
42006,"[0, 5)",0.011
42006,"[5, 15)",0.015
42006,"[15, 65)",0.079
42006,"[65, 120)",0.278
42008,"[0, 5)",0.011
42008,"[5, 15)",0.015
42008,"[15, 65)",0.079
42008,"[65, 120)",0.278
42010,"[15, 65)",0.011
42010,"[65, 120)",0.015
42010,"[5, 15)",0.079
42010,"[0, 5)",0.278
42011,"[15, 65)",0.011
42011,"[65, 120)",0.015
42011,"[0, 5)",0.079
42011,"[5, 15)",0.278
42023,"[0, 5)",0.011
42023,"[5, 15)",0.015
42023,"[15, 65)",0.079
42023,"[65, 120)",0.278
42025,"[0, 5)",0.011
42025,"[5, 15)",0.015
42025,"[15, 65)",0.079
42025,"[65, 120)",0.278
42026,"[15, 65)",0.011
42026,"[0, 5)",0.015
42026,"[5, 15)",0.079
42026,"[65, 120)",0.278
42028,"[0, 5)",0.011
42028,"[5, 15)",0.015
42028,"[15, 65)",0.079
42028,"[65, 120)",0.278
43002,"[15, 65)",0.011
43002,"[65, 120)",0.015
43002,"[0, 5)",0.079
43002,"[5, 15)",0.278
43005,"[0, 5)",0.011
43005,"[5, 15)",0.015
43005,"[15, 65)",0.079
43005,"[65, 120)",0.278
43007,"[0, 5)",0.011
43007,"[5, 15)",0.015
43007,"[15, 65)",0.079
43007,"[65, 120)",0.278
43010,"[15, 65)",0.011
43010,"[65, 120)",0.015
43010,"[5, 15)",0.079
43010,"[0, 5)",0.278
43014,"[5, 15)",0.011
43014,"[15, 65)",0.015
43014,"[65, 120)",0.079
43014,"[0, 5)",0.278
43018,"[0, 5)",0.011
43018,"[5, 15)",0.015
43018,"[15, 65)",0.079
43018,"[65, 120)",0.278
44012,"[5, 15)",0.011
44012,"[65, 120)",0.015
44012,"[0, 5)",0.079
44012,"[15, 65)",0.278
44013,"[0, 5)",0.011
44013,"[5, 15)",0.015
44013,"[15, 65)",0.079
44013,"[65, 120)",0.278
44019,"[15, 65)",0.011
44019,"[65, 120)",0.015
44019,"[0, 5)",0.079
44019,"[5, 15)",0.278
44020,"[0, 5)",0.011
44020,"[5, 15)",0.015
44020,"[15, 65)",0.079
44020,"[65, 120)",0.278
44021,"[0, 5)",0.011
44021,"[5, 15)",0.015
44021,"[15, 65)",0.079
44021,"[65, 120)",0.278
44034,"[15, 65)",0.011
44034,"[5, 15)",0.015
44034,"[0, 5)",0.079
44034,"[65, 120)",0.278
44040,"[5, 15)",0.011
44040,"[15, 65)",0.015
44040,"[65, 120)",0.079
44040,"[0, 5)",0.278
44043,"[0, 5)",0.011
44043,"[5, 15)",0.015
44043,"[15, 65)",0.079
44043,"[65, 120)",0.278
44045,"[0, 5)",0.011
44045,"[5, 15)",0.015
44045,"[15, 65)",0.079
44045,"[65, 120)",0.278
44048,"[5, 15)",0.011
44048,"[0, 5)",0.015
44048,"[15, 65)",0.079
44048,"[65, 120)",0.278
44052,"[5, 15)",0.011
44052,"[15, 65)",0.015
44052,"[65, 120)",0.079
44052,"[0, 5)",0.278
44064,"[0, 5)",0.011
44064,"[5, 15)",0.015
44064,"[15, 65)",0.079
44064,"[65, 120)",0.278
44073,"[0, 5)",0.011
44073,"[5, 15)",0.015
44073,"[15, 65)",0.079
44073,"[65, 120)",0.278
44081,"[65, 120)",0.011
44081,"[15, 65)",0.015
44081,"[5, 15)",0.079
44081,"[0, 5)",0.278
44083,"[65, 120)",0.011
44083,"[15, 65)",0.015
44083,"[5, 15)",0.079
44083,"[0, 5)",0.278
44084,"[0, 5)",0.011
44084,"[65, 120)",0.015
44084,"[15, 65)",0.079
44084,"[5, 15)",0.278
44085,"[0, 5)",0.011
44085,"[5, 15)",0.015
44085,"[15, 65)",0.079
44085,"[65, 120)",0.278
45035,"[65, 120)",0.011
45035,"[15, 65)",0.015
45035,"[0, 5)",0.079
45035,"[5, 15)",0.278
45041,"[65, 120)",0.011
45041,"[15, 65)",0.015
45041,"[5, 15)",0.079
45041,"[0, 5)",0.278
45059,"[65, 120)",0.011
45059,"[15, 65)",0.015
45059,"[5, 15)",0.079
45059,"[0, 5)",0.278
45060,"[15, 65)",0.011
45060,"[0, 5)",0.015
45060,"[65, 120)",0.079
45060,"[5, 15)",0.278
45061,"[65, 120)",0.011
45061,"[15, 65)",0.015
45061,"[5, 15)",0.079
45061,"[0, 5)",0.278
45062,"[65, 120)",0.011
45062,"[15, 65)",0.015
45062,"[5, 15)",0.079
45062,"[0, 5)",0.278
45063,"[65, 120)",0.011
45063,"[15, 65)",0.015
45063,"[5, 15)",0.079
45063,"[0, 5)",0.278
45064,"[5, 15)",0.011
45064,"[15, 65)",0.015
45064,"[65, 120)",0.079
45064,"[0, 5)",0.278
45065,"[0, 5)",0.011
45065,"[5, 15)",0.015
45065,"[15, 65)",0.079
45065,"[65, 120)",0.278
45068,"[0, 5)",0.011
45068,"[5, 15)",0.015
45068,"[15, 65)",0.079
45068,"[65, 120)",0.278
46003,"[5, 15)",0.011
46003,"[15, 65)",0.015
46003,"[65, 120)",0.079
46003,"[0, 5)",0.278
46013,"[0, 5)",0.011
46013,"[65, 120)",0.015
46013,"[5, 15)",0.079
46013,"[15, 65)",0.278
46014,"[0, 5)",0.011
46014,"[5, 15)",0.015
46014,"[15, 65)",0.079
46014,"[65, 120)",0.278
46020,"[5, 15)",0.011
46020,"[65, 120)",0.015
46020,"[15, 65)",0.079
46020,"[0, 5)",0.278
46021,"[15, 65)",0.011
46021,"[65, 120)",0.015
46021,"[5, 15)",0.079
46021,"[0, 5)",0.278
46024,"[15, 65)",0.011
46024,"[65, 120)",0.015
46024,"[5, 15)",0.079
46024,"[0, 5)",0.278
46025,"[0, 5)",0.011
46025,"[5, 15)",0.015
46025,"[15, 65)",0.079
46025,"[65, 120)",0.278
51004,"[5, 15)",0.002
51004,"[0, 5)",0.003
51004,"[15, 65)",0.011
51004,"[65, 120)",0.043
51008,"[65, 120)",0.002
51008,"[15, 65)",0.003
51008,"[5, 15)",0.011
51008,"[0, 5)",0.043
51009,"[15, 65)",0.002
51009,"[65, 120)",0.003
51009,"[0, 5)",0.011
51009,"[5, 15)",0.043
51012,"[0, 5)",0.002
51012,"[65, 120)",0.003
51012,"[15, 65)",0.011
51012,"[5, 15)",0.043
51014,"[0, 5)",0.002
51014,"[5, 15)",0.003
51014,"[15, 65)",0.011
51014,"[65, 120)",0.043
51017,"[15, 65)",0.002
51017,"[65, 120)",0.003
51017,"[0, 5)",0.011
51017,"[5, 15)",0.043
51019,"[65, 120)",0.002
51019,"[15, 65)",0.003
51019,"[5, 15)",0.011
51019,"[0, 5)",0.043
51065,"[65, 120)",0.002
51065,"[15, 65)",0.003
51065,"[5, 15)",0.011
51065,"[0, 5)",0.043
51067,"[0, 5)",0.002
51067,"[5, 15)",0.003
51067,"[15, 65)",0.011
51067,"[65, 120)",0.043
51068,"[65, 120)",0.002
51068,"[5, 15)",0.003
51068,"[0, 5)",0.011
51068,"[15, 65)",0.043
51069,"[65, 120)",0.002
51069,"[15, 65)",0.003
51069,"[5, 15)",0.011
51069,"[0, 5)",0.043
52010,"[5, 15)",0.002
52010,"[15, 65)",0.003
52010,"[65, 120)",0.011
52010,"[0, 5)",0.043
52011,"[0, 5)",0.002
52011,"[5, 15)",0.003
52011,"[65, 120)",0.011
52011,"[15, 65)",0.043
52012,"[15, 65)",0.002
52012,"[65, 120)",0.003
52012,"[5, 15)",0.011
52012,"[0, 5)",0.043
52015,"[65, 120)",0.002
52015,"[5, 15)",0.003
52015,"[15, 65)",0.011
52015,"[0, 5)",0.043
52018,"[0, 5)",0.002
52018,"[15, 65)",0.003
52018,"[65, 120)",0.011
52018,"[5, 15)",0.043
52021,"[0, 5)",0.002
52021,"[5, 15)",0.003
52021,"[15, 65)",0.011
52021,"[65, 120)",0.043
52022,"[0, 5)",0.002
52022,"[5, 15)",0.003
52022,"[15, 65)",0.011
52022,"[65, 120)",0.043
52025,"[0, 5)",0.002
52025,"[5, 15)",0.003
52025,"[15, 65)",0.011
52025,"[65, 120)",0.043
52048,"[15, 65)",0.002
52048,"[65, 120)",0.003
52048,"[5, 15)",0.011
52048,"[0, 5)",0.043
52055,"[65, 120)",0.002
52055,"[15, 65)",0.003
52055,"[5, 15)",0.011
52055,"[0, 5)",0.043
52074,"[65, 120)",0.002
52074,"[0, 5)",0.003
52074,"[5, 15)",0.011
52074,"[15, 65)",0.043
52075,"[0, 5)",0.002
52075,"[5, 15)",0.003
52075,"[65, 120)",0.011
52075,"[15, 65)",0.043
53014,"[5, 15)",0.002
53014,"[0, 5)",0.003
53014,"[15, 65)",0.011
53014,"[65, 120)",0.043
53020,"[0, 5)",0.002
53020,"[5, 15)",0.003
53020,"[15, 65)",0.011
53020,"[65, 120)",0.043
53028,"[5, 15)",0.002
53028,"[0, 5)",0.003
53028,"[15, 65)",0.011
53028,"[65, 120)",0.043
53039,"[0, 5)",0.002
53039,"[5, 15)",0.003
53039,"[15, 65)",0.011
53039,"[65, 120)",0.043
53044,"[15, 65)",0.002
53044,"[5, 15)",0.003
53044,"[65, 120)",0.011
53044,"[0, 5)",0.043
53046,"[0, 5)",0.002
53046,"[5, 15)",0.003
53046,"[65, 120)",0.011
53046,"[15, 65)",0.043
53053,"[0, 5)",0.002
53053,"[15, 65)",0.003
53053,"[65, 120)",0.011
53053,"[5, 15)",0.043
53065,"[65, 120)",0.002
53065,"[15, 65)",0.003
53065,"[5, 15)",0.011
53065,"[0, 5)",0.043
53068,"[15, 65)",0.002
53068,"[5, 15)",0.003
53068,"[0, 5)",0.011
53068,"[65, 120)",0.043
53070,"[65, 120)",0.002
53070,"[15, 65)",0.003
53070,"[5, 15)",0.011
53070,"[0, 5)",0.043
53082,"[5, 15)",0.002
53082,"[15, 65)",0.003
53082,"[65, 120)",0.011
53082,"[0, 5)",0.043
53083,"[15, 65)",0.002
53083,"[0, 5)",0.003
53083,"[5, 15)",0.011
53083,"[65, 120)",0.043
53084,"[65, 120)",0.002
53084,"[15, 65)",0.003
53084,"[5, 15)",0.011
53084,"[0, 5)",0.043
55004,"[15, 65)",0.002
55004,"[65, 120)",0.003
55004,"[5, 15)",0.011
55004,"[0, 5)",0.043
55035,"[15, 65)",0.002
55035,"[5, 15)",0.003
55035,"[0, 5)",0.011
55035,"[65, 120)",0.043
55040,"[0, 5)",0.002
55040,"[5, 15)",0.003
55040,"[65, 120)",0.011
55040,"[15, 65)",0.043
55050,"[0, 5)",0.002
55050,"[5, 15)",0.003
55050,"[15, 65)",0.011
55050,"[65, 120)",0.043
55085,"[15, 65)",0.002
55085,"[5, 15)",0.003
55085,"[0, 5)",0.011
55085,"[65, 120)",0.043
55086,"[65, 120)",0.002
55086,"[15, 65)",0.003
55086,"[5, 15)",0.011
55086,"[0, 5)",0.043
56001,"[65, 120)",0.002
56001,"[15, 65)",0.003
56001,"[5, 15)",0.011
56001,"[0, 5)",0.043
56005,"[0, 5)",0.002
56005,"[5, 15)",0.003
56005,"[65, 120)",0.011
56005,"[15, 65)",0.043
56016,"[5, 15)",0.002
56016,"[15, 65)",0.003
56016,"[65, 120)",0.011
56016,"[0, 5)",0.043
56022,"[5, 15)",0.002
56022,"[65, 120)",0.003
56022,"[15, 65)",0.011
56022,"[0, 5)",0.043
56029,"[5, 15)",0.002
56029,"[65, 120)",0.003
56029,"[0, 5)",0.011
56029,"[15, 65)",0.043
56044,"[0, 5)",0.002
56044,"[5, 15)",0.003
56044,"[15, 65)",0.011
56044,"[65, 120)",0.043
56049,"[65, 120)",0.002
56049,"[0, 5)",0.003
56049,"[5, 15)",0.011
56049,"[15, 65)",0.043
56051,"[5, 15)",0.002
56051,"[0, 5)",0.003
56051,"[65, 120)",0.011
56051,"[15, 65)",0.043
56078,"[15, 65)",0.002
56078,"[65, 120)",0.003
56078,"[0, 5)",0.011
56078,"[5, 15)",0.043
56086,"[65, 120)",0.002
56086,"[15, 65)",0.003
56086,"[0, 5)",0.011
56086,"[5, 15)",0.043
56088,"[5, 15)",0.002
56088,"[65, 120)",0.003
56088,"[0, 5)",0.011
56088,"[15, 65)",0.043
57003,"[15, 65)",0.002
57003,"[5, 15)",0.003
57003,"[0, 5)",0.011
57003,"[65, 120)",0.043
57018,"[0, 5)",0.002
57018,"[5, 15)",0.003
57018,"[15, 65)",0.011
57018,"[65, 120)",0.043
57027,"[65, 120)",0.002
57027,"[0, 5)",0.003
57027,"[5, 15)",0.011
57027,"[15, 65)",0.043
57062,"[65, 120)",0.002
57062,"[15, 65)",0.003
57062,"[5, 15)",0.011
57062,"[0, 5)",0.043
57064,"[0, 5)",0.002
57064,"[5, 15)",0.003
57064,"[15, 65)",0.011
57064,"[65, 120)",0.043
57072,"[65, 120)",0.002
57072,"[0, 5)",0.003
57072,"[5, 15)",0.011
57072,"[15, 65)",0.043
57081,"[65, 120)",0.002
57081,"[5, 15)",0.003
57081,"[15, 65)",0.011
57081,"[0, 5)",0.043
57093,"[0, 5)",0.002
57093,"[5, 15)",0.003
57093,"[65, 120)",0.011
57093,"[15, 65)",0.043
57094,"[65, 120)",0.002
57094,"[15, 65)",0.003
57094,"[5, 15)",0.011
57094,"[0, 5)",0.043
57095,"[0, 5)",0.002
57095,"[5, 15)",0.003
57095,"[15, 65)",0.011
57095,"[65, 120)",0.043
57096,"[15, 65)",0.002
57096,"[0, 5)",0.003
57096,"[5, 15)",0.011
57096,"[65, 120)",0.043
57097,"[65, 120)",0.002
57097,"[15, 65)",0.003
57097,"[5, 15)",0.011
57097,"[0, 5)",0.043
58001,"[0, 5)",0.002
58001,"[5, 15)",0.003
58001,"[15, 65)",0.011
58001,"[65, 120)",0.043
58002,"[65, 120)",0.002
58002,"[0, 5)",0.003
58002,"[5, 15)",0.011
58002,"[15, 65)",0.043
58003,"[15, 65)",0.002
58003,"[5, 15)",0.003
58003,"[65, 120)",0.011
58003,"[0, 5)",0.043
58004,"[15, 65)",0.002
58004,"[5, 15)",0.003
58004,"[0, 5)",0.011
58004,"[65, 120)",0.043
61003,"[15, 65)",0.002
61003,"[5, 15)",0.003
61003,"[65, 120)",0.011
61003,"[0, 5)",0.043
61010,"[65, 120)",0.002
61010,"[15, 65)",0.003
61010,"[5, 15)",0.011
61010,"[0, 5)",0.043
61012,"[5, 15)",0.002
61012,"[65, 120)",0.003
61012,"[15, 65)",0.011
61012,"[0, 5)",0.043
61019,"[65, 120)",0.002
61019,"[15, 65)",0.003
61019,"[5, 15)",0.011
61019,"[0, 5)",0.043
61024,"[15, 65)",0.002
61024,"[0, 5)",0.003
61024,"[5, 15)",0.011
61024,"[65, 120)",0.043
61028,"[0, 5)",0.002
61028,"[5, 15)",0.003
61028,"[65, 120)",0.011
61028,"[15, 65)",0.043
61031,"[0, 5)",0.002
61031,"[5, 15)",0.003
61031,"[65, 120)",0.011
61031,"[15, 65)",0.043
61039,"[15, 65)",0.002
61039,"[65, 120)",0.003
61039,"[5, 15)",0.011
61039,"[0, 5)",0.043
61041,"[65, 120)",0.002
61041,"[15, 65)",0.003
61041,"[5, 15)",0.011
61041,"[0, 5)",0.043
61043,"[65, 120)",0.002
61043,"[0, 5)",0.003
61043,"[5, 15)",0.011
61043,"[15, 65)",0.043
61048,"[0, 5)",0.002
61048,"[5, 15)",0.003
61048,"[15, 65)",0.011
61048,"[65, 120)",0.043
61063,"[65, 120)",0.002
61063,"[15, 65)",0.003
61063,"[5, 15)",0.011
61063,"[0, 5)",0.043
61068,"[65, 120)",0.002
61068,"[15, 65)",0.003
61068,"[5, 15)",0.011
61068,"[0, 5)",0.043
61072,"[65, 120)",0.002
61072,"[0, 5)",0.003
61072,"[15, 65)",0.011
61072,"[5, 15)",0.043
61079,"[65, 120)",0.002
