NIS,age,population
61079,"[15, 65)",0.003
61079,"[5, 15)",0.011
61079,"[0, 5)",0.043
61080,"[15, 65)",0.002
61080,"[0, 5)",0.003
61080,"[5, 15)",0.011
61080,"[65, 120)",0.043
61081,"[65, 120)",0.002
61081,"[15, 65)",0.003
61081,"[5, 15)",0.011
61081,"[0, 5)",0.043
62003,"[65, 120)",0.002
62003,"[15, 65)",0.003
62003,"[5, 15)",0.011
62003,"[0, 5)",0.043
62006,"[0, 5)",0.002
62006,"[65, 120)",0.003
62006,"[15, 65)",0.011
62006,"[5, 15)",0.043
62009,"[65, 120)",0.002
62009,"[15, 65)",0.003
62009,"[5, 15)",0.011
62009,"[0, 5)",0.043
62011,"[5, 15)",0.002
62011,"[0, 5)",0.003
62011,"[15, 65)",0.011
62011,"[65, 120)",0.043
62015,"[15, 65)",0.002
62015,"[0, 5)",0.003
62015,"[5, 15)",0.011
62015,"[65, 120)",0.043
62022,"[0, 5)",0.002
62022,"[5, 15)",0.003
62022,"[15, 65)",0.011
62022,"[65, 120)",0.043
62026,"[5, 15)",0.002
62026,"[0, 5)",0.003
62026,"[15, 65)",0.011
62026,"[65, 120)",0.043
62027,"[65, 120)",0.002
62027,"[15, 65)",0.003
62027,"[0, 5)",0.011
62027,"[5, 15)",0.043
62032,"[65, 120)",0.002
62032,"[0, 5)",0.003
62032,"[5, 15)",0.011
62032,"[15, 65)",0.043
62038,"[0, 5)",0.002
62038,"[5, 15)",0.003
62038,"[15, 65)",0.011
62038,"[65, 120)",0.043
62051,"[0, 5)",0.002
62051,"[5, 15)",0.003
62051,"[15, 65)",0.011
62051,"[65, 120)",0.043
62060,"[0, 5)",0.002
62060,"[15, 65)",0.003
62060,"[65, 120)",0.011
62060,"[5, 15)",0.043
62063,"[0, 5)",0.002
62063,"[5, 15)",0.003
62063,"[65, 120)",0.011
62063,"[15, 65)",0.043
62079,"[0, 5)",0.002
62079,"[15, 65)",0.003
62079,"[65, 120)",0.011
62079,"[5, 15)",0.043
62093,"[15, 65)",0.002
62093,"[0, 5)",0.003
62093,"[65, 120)",0.011
62093,"[5, 15)",0.043
62096,"[65, 120)",0.002
62096,"[15, 65)",0.003
62096,"[5, 15)",0.011
62096,"[0, 5)",0.043
62099,"[65, 120)",0.002
62099,"[0, 5)",0.003
62099,"[5, 15)",0.011
62099,"[15, 65)",0.043
62100,"[0, 5)",0.002
62100,"[5, 15)",0.003
62100,"[15, 65)",0.011
62100,"[65, 120)",0.043
62108,"[5, 15)",0.002
62108,"[0, 5)",0.003
62108,"[15, 65)",0.011
62108,"[65, 120)",0.043
62118,"[0, 5)",0.002
62118,"[5, 15)",0.003
62118,"[15, 65)",0.011
62118,"[65, 120)",0.043
62119,"[5, 15)",0.002
62119,"[15, 65)",0.003
62119,"[65, 120)",0.011
62119,"[0, 5)",0.043
62120,"[0, 5)",0.002
62120,"[5, 15)",0.003
62120,"[15, 65)",0.011
62120,"[65, 120)",0.043
62121,"[0, 5)",0.002
62121,"[5, 15)",0.003
62121,"[65, 120)",0.011
62121,"[15, 65)",0.043
62122,"[15, 65)",0.002
62122,"[65, 120)",0.003
62122,"[5, 15)",0.011
62122,"[0, 5)",0.043
63001,"[65, 120)",0.002
63001,"[15, 65)",0.003
63001,"[5, 15)",0.011
63001,"[0, 5)",0.043
63003,"[65, 120)",0.002
63003,"[0, 5)",0.003
63003,"[5, 15)",0.011
63003,"[15, 65)",0.043
63004,"[5, 15)",0.002
63004,"[0, 5)",0.003
63004,"[15, 65)",0.011
63004,"[65, 120)",0.043
63012,"[65, 120)",0.002
63012,"[15, 65)",0.003
63012,"[5, 15)",0.011
63012,"[0, 5)",0.043
63013,"[65, 120)",0.002
63013,"[15, 65)",0.003
63013,"[5, 15)",0.011
63013,"[0, 5)",0.043
63020,"[65, 120)",0.002
63020,"[0, 5)",0.003
63020,"[15, 65)",0.011
63020,"[5, 15)",0.043
63023,"[65, 120)",0.002
63023,"[15, 65)",0.003
63023,"[5, 15)",0.011
63023,"[0, 5)",0.043
63035,"[15, 65)",0.002
63035,"[0, 5)",0.003
63035,"[5, 15)",0.011
63035,"[65, 120)",0.043
63038,"[65, 120)",0.002
63038,"[15, 65)",0.003
63038,"[5, 15)",0.011
63038,"[0, 5)",0.043
63040,"[65, 120)",0.002
63040,"[15, 65)",0.003
63040,"[5, 15)",0.011
63040,"[0, 5)",0.043
63045,"[0, 5)",0.002
63045,"[65, 120)",0.003
63045,"[15, 65)",0.011
63045,"[5, 15)",0.043
63046,"[65, 120)",0.002
63046,"[15, 65)",0.003
63046,"[5, 15)",0.011
63046,"[0, 5)",0.043
63048,"[5, 15)",0.002
63048,"[0, 5)",0.003
63048,"[15, 65)",0.011
63048,"[65, 120)",0.043
63049,"[0, 5)",0.002
63049,"[5, 15)",0.003
63049,"[15, 65)",0.011
63049,"[65, 120)",0.043
63057,"[0, 5)",0.002
63057,"[5, 15)",0.003
63057,"[15, 65)",0.011
63057,"[65, 120)",0.043
63058,"[15, 65)",0.002
63058,"[65, 120)",0.003
63058,"[5, 15)",0.011
63058,"[0, 5)",0.043
63061,"[0, 5)",0.002
63061,"[5, 15)",0.003
63061,"[15, 65)",0.011
63061,"[65, 120)",0.043
63067,"[0, 5)",0.002
63067,"[5, 15)",0.003
63067,"[15, 65)",0.011
63067,"[65, 120)",0.043
63072,"[0, 5)",0.002
63072,"[5, 15)",0.003
63072,"[15, 65)",0.011
63072,"[65, 120)",0.043
63073,"[0, 5)",0.002
63073,"[15, 65)",0.003
63073,"[65, 120)",0.011
63073,"[5, 15)",0.043
63075,"[0, 5)",0.002
63075,"[5, 15)",0.003
63075,"[15, 65)",0.011
63075,"[65, 120)",0.043
63076,"[15, 65)",0.002
63076,"[65, 120)",0.003
63076,"[0, 5)",0.011
63076,"[5, 15)",0.043
63079,"[0, 5)",0.002
63079,"[5, 15)",0.003
63079,"[15, 65)",0.011
63079,"[65, 120)",0.043
63080,"[0, 5)",0.002
63080,"[65, 120)",0.003
63080,"[5, 15)",0.011
63080,"[15, 65)",0.043
63084,"[65, 120)",0.002
63084,"[0, 5)",0.003
63084,"[5, 15)",0.011
63084,"[15, 65)",0.043
63086,"[0, 5)",0.002
63086,"[5, 15)",0.003
63086,"[15, 65)",0.011
63086,"[65, 120)",0.043
63087,"[5, 15)",0.002
63087,"[0, 5)",0.003
63087,"[15, 65)",0.011
63087,"[65, 120)",0.043
63088,"[0, 5)",0.002
63088,"[5, 15)",0.003
63088,"[15, 65)",0.011
63088,"[65, 120)",0.043
63089,"[5, 15)",0.002
63089,"[15, 65)",0.003
63089,"[65, 120)",0.011
63089,"[0, 5)",0.043
64008,"[0, 5)",0.002
64008,"[5, 15)",0.003
64008,"[15, 65)",0.011
64008,"[65, 120)",0.043
64015,"[0, 5)",0.002
64015,"[5, 15)",0.003
64015,"[15, 65)",0.011
64015,"[65, 120)",0.043
64021,"[15, 65)",0.002
64021,"[65, 120)",0.003
64021,"[0, 5)",0.011
64021,"[5, 15)",0.043
64023,"[5, 15)",0.002
64023,"[15, 65)",0.003
64023,"[65, 120)",0.011
64023,"[0, 5)",0.043
64025,"[65, 120)",0.002
64025,"[0, 5)",0.003
64025,"[5, 15)",0.011
64025,"[15, 65)",0.043
64029,"[0, 5)",0.002
64029,"[5, 15)",0.003
64029,"[15, 65)",0.011
64029,"[65, 120)",0.043
64034,"[0, 5)",0.002
64034,"[5, 15)",0.003
64034,"[15, 65)",0.011
64034,"[65, 120)",0.043
64047,"[65, 120)",0.002
64047,"[15, 65)",0.003
64047,"[5, 15)",0.011
64047,"[0, 5)",0.043
64056,"[65, 120)",0.002
64056,"[15, 65)",0.003
64056,"[5, 15)",0.011
64056,"[0, 5)",0.043
64063,"[65, 120)",0.002
64063,"[0, 5)",0.003
64063,"[5, 15)",0.011
64063,"[15, 65)",0.043
64065,"[5, 15)",0.002
64065,"[15, 65)",0.003
64065,"[65, 120)",0.011
64065,"[0, 5)",0.043
64074,"[5, 15)",0.002
64074,"[15, 65)",0.003
64074,"[65, 120)",0.011
64074,"[0, 5)",0.043
64075,"[0, 5)",0.002
64075,"[5, 15)",0.003
64075,"[15, 65)",0.011
64075,"[65, 120)",0.043
64076,"[0, 5)",0.002
64076,"[5, 15)",0.003
64076,"[15, 65)",0.011
64076,"[65, 120)",0.043
71002,"[0, 5)",0.011
71002,"[5, 15)",0.015
71002,"[15, 65)",0.079
71002,"[65, 120)",0.278
71004,"[65, 120)",0.011
71004,"[15, 65)",0.015
71004,"[5, 15)",0.079
71004,"[0, 5)",0.278
71011,"[0, 5)",0.011
71011,"[5, 15)",0.015
71011,"[15, 65)",0.079
71011,"[65, 120)",0.278
71016,"[0, 5)",0.011
71016,"[5, 15)",0.015
71016,"[15, 65)",0.079
71016,"[65, 120)",0.278
71017,"[5, 15)",0.011
71017,"[15, 65)",0.015
71017,"[65, 120)",0.079
71017,"[0, 5)",0.278
71020,"[0, 5)",0.011
71020,"[5, 15)",0.015
71020,"[15, 65)",0.079
71020,"[65, 120)",0.278
71022,"[5, 15)",0.011
71022,"[0, 5)",0.015
71022,"[15, 65)",0.079
71022,"[65, 120)",0.278
71024,"[0, 5)",0.011
71024,"[5, 15)",0.015
71024,"[15, 65)",0.079
71024,"[65, 120)",0.278
71034,"[0, 5)",0.011
71034,"[65, 120)",0.015
71034,"[15, 65)",0.079
71034,"[5, 15)",0.278
71037,"[0, 5)",0.011
71037,"[5, 15)",0.015
71037,"[15, 65)",0.079
71037,"[65, 120)",0.278
71045,"[65, 120)",0.011
71045,"[0, 5)",0.015
71045,"[5, 15)",0.079
71045,"[15, 65)",0.278
71053,"[65, 120)",0.011
71053,"[0, 5)",0.015
71053,"[5, 15)",0.079
71053,"[15, 65)",0.278
71057,"[0, 5)",0.011
71057,"[5, 15)",0.015
71057,"[15, 65)",0.079
71057,"[65, 120)",0.278
71066,"[5, 15)",0.011
71066,"[0, 5)",0.015
71066,"[15, 65)",0.079
71066,"[65, 120)",0.278
71067,"[65, 120)",0.011
71067,"[5, 15)",0.015
71067,"[15, 65)",0.079
71067,"[0, 5)",0.278
71069,"[65, 120)",0.011
71069,"[0, 5)",0.015
71069,"[5, 15)",0.079
71069,"[15, 65)",0.278
71070,"[0, 5)",0.011
71070,"[5, 15)",0.015
71070,"[15, 65)",0.079
71070,"[65, 120)",0.278
72003,"[5, 15)",0.011
72003,"[65, 120)",0.015
72003,"[15, 65)",0.079
72003,"[0, 5)",0.278
72004,"[65, 120)",0.011
72004,"[15, 65)",0.015
72004,"[5, 15)",0.079
72004,"[0, 5)",0.278
72018,"[5, 15)",0.011
72018,"[0, 5)",0.015
72018,"[65, 120)",0.079
72018,"[15, 65)",0.278
72020,"[65, 120)",0.011
72020,"[15, 65)",0.015
72020,"[5, 15)",0.079
72020,"[0, 5)",0.278
72021,"[5, 15)",0.011
72021,"[65, 120)",0.015
72021,"[0, 5)",0.079
72021,"[15, 65)",0.278
72030,"[65, 120)",0.011
72030,"[15, 65)",0.015
72030,"[5, 15)",0.079
72030,"[0, 5)",0.278
72037,"[65, 120)",0.011
72037,"[15, 65)",0.015
72037,"[5, 15)",0.079
72037,"[0, 5)",0.278
72038,"[5, 15)",0.011
72038,"[65, 120)",0.015
72038,"[15, 65)",0.079
72038,"[0, 5)",0.278
72039,"[65, 120)",0.011
72039,"[15, 65)",0.015
72039,"[5, 15)",0.079
72039,"[0, 5)",0.278
72041,"[15, 65)",0.011
72041,"[5, 15)",0.015
72041,"[0, 5)",0.079
72041,"[65, 120)",0.278
72042,"[15, 65)",0.011
72042,"[65, 120)",0.015
72042,"[0, 5)",0.079
72042,"[5, 15)",0.278
72043,"[0, 5)",0.011
72043,"[5, 15)",0.015
72043,"[15, 65)",0.079
72043,"[65, 120)",0.278
73001,"[15, 65)",0.011
73001,"[0, 5)",0.015
73001,"[5, 15)",0.079
73001,"[65, 120)",0.278
73006,"[0, 5)",0.011
73006,"[5, 15)",0.015
73006,"[15, 65)",0.079
73006,"[65, 120)",0.278
73009,"[65, 120)",0.011
73009,"[15, 65)",0.015
73009,"[0, 5)",0.079
73009,"[5, 15)",0.278
73022,"[0, 5)",0.011
73022,"[5, 15)",0.015
73022,"[15, 65)",0.079
73022,"[65, 120)",0.278
73028,"[0, 5)",0.011
73028,"[5, 15)",0.015
73028,"[15, 65)",0.079
73028,"[65, 120)",0.278
73032,"[5, 15)",0.011
73032,"[0, 5)",0.015
73032,"[15, 65)",0.079
73032,"[65, 120)",0.278
73040,"[5, 15)",0.011
73040,"[65, 120)",0.015
73040,"[0, 5)",0.079
73040,"[15, 65)",0.278
73042,"[0, 5)",0.011
73042,"[5, 15)",0.015
73042,"[15, 65)",0.079
73042,"[65, 120)",0.278
73066,"[0, 5)",0.011
73066,"[5, 15)",0.015
73066,"[15, 65)",0.079
73066,"[65, 120)",0.278
73083,"[0, 5)",0.011
73083,"[15, 65)",0.015
73083,"[65, 120)",0.079
73083,"[5, 15)",0.278
73098,"[0, 5)",0.011
73098,"[5, 15)",0.015
73098,"[15, 65)",0.079
73098,"[65, 120)",0.278
73107,"[0, 5)",0.011
73107,"[5, 15)",0.015
73107,"[15, 65)",0.079
73107,"[65, 120)",0.278
73109,"[15, 65)",0.011
73109,"[5, 15)",0.015
73109,"[65, 120)",0.079
73109,"[0, 5)",0.278
81001,"[0, 5)",0.002
81001,"[5, 15)",0.003
81001,"[15, 65)",0.011
81001,"[65, 120)",0.043
81003,"[65, 120)",0.002
81003,"[0, 5)",0.003
81003,"[5, 15)",0.011
81003,"[15, 65)",0.043
81004,"[5, 15)",0.002
81004,"[15, 65)",0.003
81004,"[65, 120)",0.011
81004,"[0, 5)",0.043
81013,"[0, 5)",0.002
81013,"[5, 15)",0.003
81013,"[65, 120)",0.011
81013,"[15, 65)",0.043
81015,"[5, 15)",0.002
81015,"[65, 120)",0.003
81015,"[0, 5)",0.011
81015,"[15, 65)",0.043
82003,"[0, 5)",0.002
82003,"[5, 15)",0.003
82003,"[15, 65)",0.011
82003,"[65, 120)",0.043
82005,"[65, 120)",0.002
82005,"[0, 5)",0.003
82005,"[5, 15)",0.011
82005,"[15, 65)",0.043
82009,"[65, 120)",0.002
82009,"[15, 65)",0.003
82009,"[0, 5)",0.011
82009,"[5, 15)",0.043
82014,"[5, 15)",0.002
82014,"[0, 5)",0.003
82014,"[15, 65)",0.011
82014,"[65, 120)",0.043
82032,"[0, 5)",0.002
82032,"[5, 15)",0.003
82032,"[15, 65)",0.011
82032,"[65, 120)",0.043
82036,"[0, 5)",0.002
82036,"[5, 15)",0.003
82036,"[15, 65)",0.011
82036,"[65, 120)",0.043
82037,"[65, 120)",0.002
82037,"[0, 5)",0.003
82037,"[5, 15)",0.011
82037,"[15, 65)",0.043
82038,"[0, 5)",0.002
82038,"[5, 15)",0.003
82038,"[65, 120)",0.011
82038,"[15, 65)",0.043
83012,"[0, 5)",0.002
83012,"[5, 15)",0.003
83012,"[15, 65)",0.011
83012,"[65, 120)",0.043
83013,"[15, 65)",0.002
83013,"[0, 5)",0.003
83013,"[5, 15)",0.011
83013,"[65, 120)",0.043
83028,"[15, 65)",0.002
83028,"[65, 120)",0.003
83028,"[0, 5)",0.011
83028,"[5, 15)",0.043
83031,"[0, 5)",0.002
83031,"[15, 65)",0.003
83031,"[65, 120)",0.011
83031,"[5, 15)",0.043
83034,"[15, 65)",0.002
83034,"[0, 5)",0.003
83034,"[5, 15)",0.011
83034,"[65, 120)",0.043
83040,"[0, 5)",0.002
83040,"[5, 15)",0.003
83040,"[15, 65)",0.011
83040,"[65, 120)",0.043
83044,"[0, 5)",0.002
83044,"[5, 15)",0.003
83044,"[15, 65)",0.011
83044,"[65, 120)",0.043
83049,"[0, 5)",0.002
83049,"[65, 120)",0.003
83049,"[15, 65)",0.011
83049,"[5, 15)",0.043
83055,"[0, 5)",0.002
83055,"[5, 15)",0.003
83055,"[15, 65)",0.011
83055,"[65, 120)",0.043
84009,"[0, 5)",0.002
84009,"[5, 15)",0.003
84009,"[15, 65)",0.011
84009,"[65, 120)",0.043
84010,"[0, 5)",0.002
84010,"[5, 15)",0.003
84010,"[15, 65)",0.011
84010,"[65, 120)",0.043
84016,"[0, 5)",0.002
84016,"[5, 15)",0.003
84016,"[65, 120)",0.011
84016,"[15, 65)",0.043
84029,"[5, 15)",0.002
84029,"[65, 120)",0.003
84029,"[15, 65)",0.011
84029,"[0, 5)",0.043
84033,"[0, 5)",0.002
84033,"[5, 15)",0.003
84033,"[15, 65)",0.011
84033,"[65, 120)",0.043
84035,"[0, 5)",0.002
84035,"[5, 15)",0.003
84035,"[15, 65)",0.011
84035,"[65, 120)",0.043
84043,"[0, 5)",0.002
84043,"[5, 15)",0.003
84043,"[15, 65)",0.011
84043,"[65, 120)",0.043
84050,"[15, 65)",0.002
84050,"[65, 120)",0.003
84050,"[0, 5)",0.011
84050,"[5, 15)",0.043
84059,"[65, 120)",0.002
84059,"[0, 5)",0.003
84059,"[5, 15)",0.011
84059,"[15, 65)",0.043
84068,"[0, 5)",0.002
84068,"[5, 15)",0.003
84068,"[15, 65)",0.011
84068,"[65, 120)",0.043
84075,"[0, 5)",0.002
84075,"[5, 15)",0.003
84075,"[65, 120)",0.011
84075,"[15, 65)",0.043
84077,"[0, 5)",0.002
84077,"[15, 65)",0.003
84077,"[65, 120)",0.011
84077,"[5, 15)",0.043
85007,"[0, 5)",0.002
85007,"[5, 15)",0.003
85007,"[15, 65)",0.011
85007,"[65, 120)",0.043
85009,"[15, 65)",0.002
85009,"[65, 120)",0.003
85009,"[0, 5)",0.011
85009,"[5, 15)",0.043
85011,"[0, 5)",0.002
85011,"[5, 15)",0.003
85011,"[15, 65)",0.011
85011,"[65, 120)",0.043
85024,"[65, 120)",0.002
85024,"[0, 5)",0.003
85024,"[5, 15)",0.011
85024,"[15, 65)",0.043
85026,"[15, 65)",0.002
85026,"[5, 15)",0.003
85026,"[65, 120)",0.011
85026,"[0, 5)",0.043
85034,"[15, 65)",0.002
85034,"[0, 5)",0.003
85034,"[5, 15)",0.011
85034,"[65, 120)",0.043
85039,"[0, 5)",0.002
85039,"[5, 15)",0.003
85039,"[15, 65)",0.011
85039,"[65, 120)",0.043
85045,"[0, 5)",0.002
85045,"[5, 15)",0.003
85045,"[15, 65)",0.011
85045,"[65, 120)",0.043
85046,"[0, 5)",0.002
85046,"[5, 15)",0.003
85046,"[15, 65)",0.011
85046,"[65, 120)",0.043
85047,"[5, 15)",0.002
85047,"[15, 65)",0.003
85047,"[65, 120)",0.011
85047,"[0, 5)",0.043
91005,"[0, 5)",0.002
91005,"[5, 15)",0.003
91005,"[15, 65)",0.011
91005,"[65, 120)",0.043
91013,"[65, 120)",0.002
91013,"[0, 5)",0.003
91013,"[5, 15)",0.011
91013,"[15, 65)",0.043
91015,"[0, 5)",0.002
91015,"[15, 65)",0.003
91015,"[65, 120)",0.011
91015,"[5, 15)",0.043
91030,"[0, 5)",0.002
91030,"[5, 15)",0.003
91030,"[15, 65)",0.011
91030,"[65, 120)",0.043
91034,"[0, 5)",0.002
91034,"[5, 15)",0.003
91034,"[15, 65)",0.011
91034,"[65, 120)",0.043
91054,"[0, 5)",0.002
91054,"[5, 15)",0.003
91054,"[15, 65)",0.011
91054,"[65, 120)",0.043
91059,"[65, 120)",0.002
91059,"[0, 5)",0.003
91059,"[5, 15)",0.011
91059,"[15, 65)",0.043
91064,"[0, 5)",0.002
91064,"[5, 15)",0.003
91064,"[65, 120)",0.011
91064,"[15, 65)",0.043
91072,"[0, 5)",0.002
91072,"[5, 15)",0.003
91072,"[15, 65)",0.011
91072,"[65, 120)",0.043
91103,"[15, 65)",0.002
91103,"[0, 5)",0.003
91103,"[5, 15)",0.011
91103,"[65, 120)",0.043
91114,"[15, 65)",0.002
91114,"[65, 120)",0.003
91114,"[0, 5)",0.011
91114,"[5, 15)",0.043
91120,"[0, 5)",0.002
91120,"[15, 65)",0.003
91120,"[65, 120)",0.011
91120,"[5, 15)",0.043
91141,"[15, 65)",0.002
91141,"[0, 5)",0.003
91141,"[5, 15)",0.011
91141,"[65, 120)",0.043
91142,"[0, 5)",0.002
91142,"[5, 15)",0.003
91142,"[15, 65)",0.011
91142,"[65, 120)",0.043
91143,"[0, 5)",0.002
91143,"[5, 15)",0.003
91143,"[15, 65)",0.011
91143,"[65, 120)",0.043
92003,"[15, 65)",0.002
92003,"[5, 15)",0.003
92003,"[65, 120)",0.011
92003,"[0, 5)",0.043
92006,"[65, 120)",0.002
92006,"[15, 65)",0.003
92006,"[0, 5)",0.011
92006,"[5, 15)",0.043
92035,"[0, 5)",0.002
92035,"[5, 15)",0.003
92035,"[15, 65)",0.011
92035,"[65, 120)",0.043
92045,"[65, 120)",0.002
92045,"[0, 5)",0.003
92045,"[5, 15)",0.011
92045,"[15, 65)",0.043
92048,"[0, 5)",0.002
92048,"[5, 15)",0.003
92048,"[65, 120)",0.011
92048,"[15, 65)",0.043
92054,"[5, 15)",0.002
92054,"[15, 65)",0.003
92054,"[65, 120)",0.011
92054,"[0, 5)",0.043
92087,"[0, 5)",0.002
92087,"[5, 15)",0.003
92087,"[15, 65)",0.011
92087,"[65, 120)",0.043
92094,"[15, 65)",0.002
92094,"[0, 5)",0.003
92094,"[5, 15)",0.011
92094,"[65, 120)",0.043
92097,"[0, 5)",0.002
92097,"[5, 15)",0.003
92097,"[15, 65)",0.011
92097,"[65, 120)",0.043
92101,"[0, 5)",0.002
92101,"[5, 15)",0.003
92101,"[15, 65)",0.011
92101,"[65, 120)",0.043
92114,"[15, 65)",0.002
92114,"[65, 120)",0.003
92114,"[0, 5)",0.011
92114,"[5, 15)",0.043
92137,"[0, 5)",0.002
92137,"[65, 120)",0.003
92137,"[5, 15)",0.011
92137,"[15, 65)",0.043
92138,"[0, 5)",0.002
92138,"[5, 15)",0.003
92138,"[15, 65)",0.011
92138,"[65, 120)",0.043
92140,"[65, 120)",0.002
92140,"[0, 5)",0.003
92140,"[5, 15)",0.011
92140,"[15, 65)",0.043
92141,"[5, 15)",0.002
92141,"[15, 65)",0.003
92141,"[65, 120)",0.011
92141,"[0, 5)",0.043
92142,"[0, 5)",0.002
92142,"[5, 15)",0.003
92142,"[15, 65)",0.011
92142,"[65, 120)",0.043
93010,"[0, 5)",0.002
93010,"[15, 65)",0.003
93010,"[5, 15)",0.011
93010,"[65, 120)",0.043
93014,"[0, 5)",0.002
93014,"[5, 15)",0.003
93014,"[15, 65)",0.011
93014,"[65, 120)",0.043
93018,"[0, 5)",0.002
93018,"[5, 15)",0.003
93018,"[15, 65)",0.011
93018,"[65, 120)",0.043
93022,"[15, 65)",0.002
93022,"[0, 5)",0.003
93022,"[5, 15)",0.011
93022,"[65, 120)",0.043
93056,"[15, 65)",0.002
93056,"[0, 5)",0.003
93056,"[5, 15)",0.011
93056,"[65, 120)",0.043
93088,"[0, 5)",0.002
93088,"[5, 15)",0.003
93088,"[15, 65)",0.011
93088,"[65, 120)",0.043
93090,"[0, 5)",0.002
93090,"[5, 15)",0.003
93090,"[65, 120)",0.011
93090,"[15, 65)",0.043
