subpop,mc_name,amount
11001,I,0
11001,R,0
11001,S,14222
11002,I,0
11002,R,0
11002,S,520504
11004,I,0
11004,R,0
11004,S,12908
11005,I,0
11005,R,0
11005,S,17788
11007,I,0
11007,R,0
11007,S,10581
11008,I,0
11008,R,0
11008,S,37792
11009,I,0
11009,R,0
11009,S,28786
11013,I,0
11013,R,0
11013,S,21835
11016,I,0
11016,R,0
11016,S,18792
11018,I,0
11018,R,0
11018,S,11233
11021,I,0
11021,R,0
11021,S,8152
11022,I,0
11022,R,0
11022,S,18490
11023,I,0
11023,R,0
11023,S,26750
11024,I,0
11024,R,0
11024,S,20952
11025,I,0
11025,R,0
11025,S,8781
11029,I,0
11029,R,0
11029,S,25588
11030,I,0
11030,R,0
11030,S,10236
11035,I,0
11035,R,0
11035,S,18981
11037,I,0
11037,R,0
11037,S,15083
11038,I,0
11038,R,0
11038,S,8357
11039,I,0
11039,R,0
11039,S,19516
11040,I,0
11040,R,0
11040,S,34273
11044,I,0
11044,R,0
11044,S,18498
11050,I,0
11050,R,0
11050,S,9659
11052,I,0
11052,R,0
11052,S,12785
11053,I,0
11053,R,0
11053,S,20459
11054,I,0
11054,R,0
11054,S,12843
11055,I,0
11055,R,0
11055,S,21857
11056,I,0
11056,R,0
11056,S,18985
11057,I,0
11057,R,0
11057,S,15257
12002,I,0
12002,R,0
12002,S,11385
12005,I,0
12005,R,0
12005,S,14826
12007,I,0
12007,R,0
12007,S,21129
12009,I,0
12009,R,0
12009,S,17302
12014,I,0
12014,R,0
12014,S,42416
12021,I,0
12021,R,0
12021,S,35244
12025,I,0
12025,R,0
12025,S,85665
12026,I,0
12026,R,0
12026,S,22693
12029,I,0
12029,R,0
12029,S,17379
12035,I,0
12035,R,0
12035,S,20681
12040,I,0
12040,R,0
12040,S,26088
12041,I,0
12041,R,0
12041,S,25602
13001,I,0
13001,R,0
13001,S,13261
13002,I,0
13002,R,0
13002,S,2695
13003,I,0
13003,R,0
13003,S,22356
13004,I,0
13004,R,0
13004,S,17907
13006,I,0
13006,R,0
13006,S,9527
13008,I,0
13008,R,0
13008,S,39560
13010,I,0
13010,R,0
13010,S,11237
13011,I,0
13011,R,0
13011,S,27800
13012,I,0
13012,R,0
13012,S,8845
13013,I,0
13013,R,0
13013,S,14408
13014,I,0
13014,R,0
13014,S,21300
13016,I,0
13016,R,0
13016,S,10328
13017,I,0
13017,R,0
13017,S,18501
13019,I,0
13019,R,0
13019,S,16406
13021,I,0
13021,R,0
13021,S,10256
13023,I,0
13023,R,0
13023,S,8626
13025,I,0
13025,R,0
13025,S,36151
13029,I,0
13029,R,0
13029,S,12381
13031,I,0
13031,R,0
13031,S,13447
13035,I,0
13035,R,0
13035,S,14810
13036,I,0
13036,R,0
13036,S,11184
13037,I,0
13037,R,0
13037,S,11879
13040,I,0
13040,R,0
13040,S,43467
13044,I,0
13044,R,0
13044,S,7778
13046,I,0
13046,R,0
13046,S,11005
13049,I,0
13049,R,0
13049,S,24688
13053,I,0
13053,R,0
13053,S,15874
21001,I,0
21001,R,0
21001,S,118241
21002,I,0
21002,R,0
21002,S,33313
21003,I,0
21003,R,0
21003,S,24701
21004,I,0
21004,R,0
21004,S,176545
21005,I,0
21005,R,0
21005,S,47414
21006,I,0
21006,R,0
21006,S,40394
21007,I,0
21007,R,0
21007,S,55746
21008,I,0
21008,R,0
21008,S,24596
21009,I,0
21009,R,0
21009,S,86244
21010,I,0
21010,R,0
21010,S,51933
21011,I,0
21011,R,0
21011,S,21609
21012,I,0
21012,R,0
21012,S,96629
21013,I,0
21013,R,0
21013,S,50471
21014,I,0
21014,R,0
21014,S,27115
21015,I,0
21015,R,0
21015,S,133042
21016,I,0
21016,R,0
21016,S,82307
21017,I,0
21017,R,0
21017,S,24871
21018,I,0
21018,R,0
21018,S,55216
21019,I,0
21019,R,0
21019,S,41217
23002,I,0
23002,R,0
23002,S,32706
23003,I,0
23003,R,0
23003,S,24992
23009,I,0
23009,R,0
23009,S,2160
23016,I,0
23016,R,0
23016,S,42024
23023,I,0
23023,R,0
23023,S,8702
23024,I,0
23024,R,0
23024,S,9238
23025,I,0
23025,R,0
23025,S,37030
23027,I,0
23027,R,0
23027,S,38680
23032,I,0
23032,R,0
23032,S,6592
23033,I,0
23033,R,0
23033,S,11104
23038,I,0
23038,R,0
23038,S,11768
23039,I,0
23039,R,0
23039,S,9382
23044,I,0
23044,R,0
23044,S,13103
23045,I,0
23045,R,0
23045,S,18385
23047,I,0
23047,R,0
23047,S,15135
23050,I,0
23050,R,0
23050,S,18925
23052,I,0
23052,R,0
23052,S,16100
23060,I,0
23060,R,0
23060,S,14356
23062,I,0
23062,R,0
23062,S,25024
23064,I,0
23064,R,0
23064,S,4409
23077,I,0
23077,R,0
23077,S,33758
23081,I,0
23081,R,0
23081,S,11944
23086,I,0
23086,R,0
23086,S,15428
23088,I,0
23088,R,0
23088,S,43653
23094,I,0
23094,R,0
23094,S,33385
23096,I,0
23096,R,0
23096,S,23240
23097,I,0
23097,R,0
23097,S,11621
23098,I,0
23098,R,0
23098,S,5457
23099,I,0
23099,R,0
23099,S,13657
23100,I,0
23100,R,0
23100,S,4722
23101,I,0
23101,R,0
23101,S,18231
23102,I,0
23102,R,0
23102,S,16130
23103,I,0
23103,R,0
23103,S,14044
23104,I,0
23104,R,0
23104,S,9033
23105,I,0
23105,R,0
23105,S,13129
24001,I,0
24001,R,0
24001,S,29654
24007,I,0
24007,R,0
24007,S,10004
24008,I,0
24008,R,0
24008,S,6134
24009,I,0
24009,R,0
24009,S,9907
24011,I,0
24011,R,0
24011,S,10017
24014,I,0
24014,R,0
24014,S,12192
24016,I,0
24016,R,0
24016,S,8178
24020,I,0
24020,R,0
24020,S,23612
24028,I,0
24028,R,0
24028,S,6037
24033,I,0
24033,R,0
24033,S,14442
24038,I,0
24038,R,0
24038,S,21372
24041,I,0
24041,R,0
24041,S,6907
24043,I,0
24043,R,0
24043,S,9920
24045,I,0
24045,R,0
24045,S,9762
24048,I,0
24048,R,0
24048,S,12707
24054,I,0
24054,R,0
24054,S,7915
24055,I,0
24055,R,0
24055,S,19979
24059,I,0
24059,R,0
24059,S,15919
24062,I,0
24062,R,0
24062,S,100291
24066,I,0
24066,R,0
24066,S,14270
24086,I,0
24086,R,0
24086,S,11095
24094,I,0
24094,R,0
24094,S,16624
24104,I,0
24104,R,0
24104,S,21911
24107,I,0
24107,R,0
24107,S,34365
24109,I,0
24109,R,0
24109,S,14756
24130,I,0
24130,R,0
24130,S,8446
24133,I,0
24133,R,0
24133,S,7256
24134,I,0
24134,R,0
24134,S,22924
24135,I,0
24135,R,0
24135,S,10680
24137,I,0
24137,R,0
24137,S,5326
25005,I,0
25005,R,0
25005,S,7145
25014,I,0
25014,R,0
25014,S,39759
25015,I,0
25015,R,0
25015,S,10345
25018,I,0
25018,R,0
25018,S,11737
25023,I,0
25023,R,0
25023,S,10392
25031,I,0
25031,R,0
25031,S,15334
25037,I,0
25037,R,0
25037,S,13239
25043,I,0
25043,R,0
25043,S,5379
25044,I,0
25044,R,0
25044,S,6816
25048,I,0
25048,R,0
25048,S,14005
25050,I,0
25050,R,0
25050,S,7324
25068,I,0
25068,R,0
25068,S,7446
25072,I,0
25072,R,0
25072,S,28368
25084,I,0
25084,R,0
25084,S,9273
25091,I,0
25091,R,0
25091,S,22227
25105,I,0
25105,R,0
25105,S,25646
25107,I,0
25107,R,0
25107,S,10579
25110,I,0
25110,R,0
25110,S,29959
25112,I,0
25112,R,0
25112,S,34169
25117,I,0
25117,R,0
25117,S,7578
25118,I,0
25118,R,0
25118,S,3401
25119,I,0
25119,R,0
25119,S,14212
25120,I,0
25120,R,0
25120,S,8862
25121,I,0
25121,R,0
25121,S,31543
25122,I,0
25122,R,0
25122,S,6325
25123,I,0
25123,R,0
25123,S,10958
25124,I,0
25124,R,0
25124,S,7102
31003,I,0
31003,R,0
31003,S,15604
31004,I,0
31004,R,0
31004,S,20265
31005,I,0
31005,R,0
31005,S,118187
31006,I,0
31006,R,0
31006,S,10945
31012,I,0
31012,R,0
31012,S,13944
31022,I,0
31022,R,0
31022,S,23289
31033,I,0
31033,R,0
31033,S,20503
31040,I,0
31040,R,0
31040,S,22554
31042,I,0
31042,R,0
31042,S,2768
31043,I,0
31043,R,0
31043,S,33197
32003,I,0
32003,R,0
32003,S,16719
32006,I,0
32006,R,0
32006,S,10028
32010,I,0
32010,R,0
32010,S,8733
32011,I,0
32011,R,0
32011,S,12482
32030,I,0
32030,R,0
32030,S,3288
33011,I,0
33011,R,0
33011,S,35014
33016,I,0
33016,R,0
33016,S,1049
33021,I,0
33021,R,0
33021,S,19735
33029,I,0
33029,R,0
33029,S,18689
33037,I,0
33037,R,0
33037,S,12355
33039,I,0
33039,R,0
33039,S,7784
33040,I,0
33040,R,0
33040,S,7948
33041,I,0
33041,R,0
33041,S,3656
34002,I,0
34002,R,0
34002,S,14545
34003,I,0
34003,R,0
34003,S,10045
34009,I,0
34009,R,0
34009,S,11715
34013,I,0
34013,R,0
34013,S,27683
34022,I,0
34022,R,0
34022,S,75736
34023,I,0
34023,R,0
34023,S,13219
34025,I,0
34025,R,0
34025,S,5768
34027,I,0
34027,R,0
34027,S,33112
34040,I,0
34040,R,0
34040,S,37871
34041,I,0
34041,R,0
34041,S,31457
34042,I,0
34042,R,0
34042,S,24530
34043,I,0
34043,R,0
34043,S,2142
35002,I,0
35002,R,0
35002,S,17585
35005,I,0
35005,R,0
35005,S,12021
35006,I,0
35006,R,0
35006,S,13950
35011,I,0
35011,R,0
35011,S,19186
35013,I,0
35013,R,0
35013,S,70994
35014,I,0
35014,R,0
35014,S,9325
35029,I,0
35029,R,0
35029,S,12656
36006,I,0
36006,R,0
36006,S,10007
36007,I,0
36007,R,0
36007,S,10792
36008,I,0
36008,R,0
36008,S,27590
36010,I,0
36010,R,0
36010,S,9607
36011,I,0
36011,R,0
36011,S,8760
36012,I,0
36012,R,0
36012,S,11015
36015,I,0
36015,R,0
36015,S,61657
36019,I,0
36019,R,0
36019,S,11314
37002,I,0
37002,R,0
37002,S,8378
37007,I,0
37007,R,0
37007,S,11041
37010,I,0
37010,R,0
37010,S,7777
37011,I,0
37011,R,0
37011,S,6702
37012,I,0
37012,R,0
37012,S,5395
37015,I,0
37015,R,0
37015,S,20301
37017,I,0
37017,R,0
37017,S,9573
37018,I,0
37018,R,0
37018,S,14158
37020,I,0
37020,R,0
37020,S,9030
38002,I,0
38002,R,0
38002,S,5072
38008,I,0
38008,R,0
38008,S,10915
38014,I,0
38014,R,0
38014,S,22094
38016,I,0
38016,R,0
38016,S,11351
38025,I,0
38025,R,0
38025,S,11727
41002,I,0
41002,R,0
41002,S,84859
41011,I,0
41011,R,0
41011,S,19836
41018,I,0
41018,R,0
41018,S,33204
41024,I,0
41024,R,0
41024,S,18262
41027,I,0
41027,R,0
41027,S,17605
41034,I,0
41034,R,0
41034,S,18449
41048,I,0
41048,R,0
41048,S,38446
41063,I,0
41063,R,0
41063,S,10213
41081,I,0
41081,R,0
41081,S,26137
41082,I,0
41082,R,0
41082,S,19730
42003,I,0
42003,R,0
42003,S,14785
42004,I,0
42004,R,0
42004,S,14533
42006,I,0
42006,R,0
42006,S,45583
42008,I,0
42008,R,0
42008,S,24767
42010,I,0
42010,R,0
42010,S,12520
42011,I,0
42011,R,0
42011,S,19066
42023,I,0
42023,R,0
42023,S,10749
42025,I,0
42025,R,0
42025,S,25078
42026,I,0
42026,R,0
42026,S,11556
42028,I,0
42028,R,0
42028,S,20916
43002,I,0
43002,R,0
43002,S,14135
43005,I,0
43005,R,0
43005,S,20708
43007,I,0
43007,R,0
43007,S,6381
43010,I,0
43010,R,0
43010,S,23550
43014,I,0
43014,R,0
43014,S,6636
43018,I,0
43018,R,0
43018,S,12703
44012,I,0
44012,R,0
44012,S,10498
44013,I,0
44013,R,0
44013,S,17982
44019,I,0
44019,R,0
44019,S,34999
44020,I,0
44020,R,0
44020,S,12771
44021,I,0
44021,R,0
44021,S,259083
44034,I,0
44034,R,0
44034,S,22220
44040,I,0
44040,R,0
44040,S,11321
44043,I,0
44043,R,0
44043,S,24543
44045,I,0
44045,R,0
44045,S,6359
44048,I,0
44048,R,0
44048,S,11488
44052,I,0
44052,R,0
44052,S,13504
44064,I,0
44064,R,0
44064,S,8501
44073,I,0
44073,R,0
44073,S,7593
44081,I,0
44081,R,0
44081,S,15708
44083,I,0
44083,R,0
44083,S,43016
44084,I,0
44084,R,0
44084,S,28563
44085,I,0
44085,R,0
44085,S,25812
45035,I,0
45035,R,0
45035,S,30972
45041,I,0
45041,R,0
45041,S,26092
45059,I,0
45059,R,0
45059,S,14797
45060,I,0
45060,R,0
45060,S,6447
45061,I,0
45061,R,0
45061,S,6399
45062,I,0
45062,R,0
45062,S,2028
45063,I,0
45063,R,0
45063,S,6563
45064,I,0
45064,R,0
45064,S,6353
45065,I,0
45065,R,0
45065,S,8099
45068,I,0
45068,R,0
45068,S,15580
46003,I,0
46003,R,0
46003,S,47946
46013,I,0
46013,R,0
46013,S,16589
46014,I,0
46014,R,0
46014,S,41057
46020,I,0
46020,R,0
46020,S,19252
46021,I,0
46021,R,0
46021,S,76028
46024,I,0
46024,R,0
46024,S,18102
46025,I,0
46025,R,0
46025,S,29515
51004,I,0
51004,R,0
51004,S,29074
51008,I,0
51008,R,0
51008,S,14024
51009,I,0
51009,R,0
51009,S,11922
51012,I,0
51012,R,0
51012,S,3629
51014,I,0
51014,R,0
51014,S,6913
51017,I,0
51017,R,0
51017,S,5979
51019,I,0
51019,R,0
51019,S,3426
51065,I,0
51065,R,0
51065,S,11752
51067,I,0
51067,R,0
51067,S,13563
51068,I,0
51068,R,0
51068,S,8397
51069,I,0
51069,R,0
51069,S,18580
52010,I,0
52010,R,0
52010,S,14923
52011,I,0
52011,R,0
52011,S,201256
52012,I,0
52012,R,0
52012,S,36350
52015,I,0
52015,R,0
52015,S,31347
52018,I,0
52018,R,0
52018,S,11281
52021,I,0
52021,R,0
52021,S,22624
52022,I,0
52022,R,0
52022,S,17673
52025,I,0
52025,R,0
52025,S,12660
52048,I,0
52048,R,0
52048,S,10161
52055,I,0
52055,R,0
52055,S,17290
52074,I,0
52074,R,0
52074,S,10864
52075,I,0
52075,R,0
52075,S,9401
53014,I,0
53014,R,0
53014,S,19773
53020,I,0
53020,R,0
53020,S,16705
53028,I,0
53028,R,0
53028,S,21765
53039,I,0
53039,R,0
53039,S,6857
53044,I,0
53044,R,0
53044,S,10467
53046,I,0
53046,R,0
53046,S,4466
53053,I,0
53053,R,0
53053,S,95220
53065,I,0
53065,R,0
53065,S,19041
53068,I,0
53068,R,0
53068,S,6752
53070,I,0
53070,R,0
53070,S,23207
53082,I,0
53082,R,0
53082,S,20804
53083,I,0
53083,R,0
53083,S,5183
53084,I,0
53084,R,0
53084,S,8191
55004,I,0
55004,R,0
55004,S,21532
55035,I,0
55035,R,0
55035,S,8552
55040,I,0
55040,R,0
55040,S,27447
55050,I,0
55050,R,0
55050,S,11010
55085,I,0
55085,R,0
55085,S,11167
55086,I,0
55086,R,0
55086,S,23131
56001,I,0
56001,R,0
56001,S,12123
56005,I,0
56005,R,0
56005,S,7095
56016,I,0
56016,R,0
56016,S,9879
56022,I,0
56022,R,0
56022,S,9932
56029,I,0
56029,R,0
56029,S,3939
56044,I,0
56044,R,0
56044,S,5777
56049,I,0
56049,R,0
56049,S,4317
56051,I,0
56051,R,0
56051,S,5315
56078,I,0
56078,R,0
56078,S,14600
56086,I,0
56086,R,0
56086,S,13578
56088,I,0
56088,R,0
56088,S,4850
57003,I,0
57003,R,0
57003,S,7829
57018,I,0
57018,R,0
57018,S,5667
57027,I,0
57027,R,0
57027,S,10333
57062,I,0
57062,R,0
57062,S,5611
57064,I,0
57064,R,0
57064,S,17152
57072,I,0
57072,R,0
57072,S,5168
57081,I,0
57081,R,0
57081,S,69493
57093,I,0
57093,R,0
57093,S,8127
57094,I,0
57094,R,0
57094,S,13814
57095,I,0
57095,R,0
57095,S,3716
57096,I,0
57096,R,0
57096,S,57773
57097,I,0
57097,R,0
57097,S,18102
58001,I,0
58001,R,0
58001,S,80719
58002,I,0
58002,R,0
58002,S,33545
58003,I,0
58003,R,0
58003,S,7736
58004,I,0
58004,R,0
58004,S,19013
61003,I,0
61003,R,0
61003,S,14264
61010,I,0
61010,R,0
61010,S,3229
61012,I,0
61012,R,0
61012,S,4564
61019,I,0
61019,R,0
61019,S,4876
61024,I,0
61024,R,0
61024,S,3887
61028,I,0
61028,R,0
61028,S,5225
61031,I,0
61031,R,0
61031,S,21301
61039,I,0
61039,R,0
61039,S,5391
61041,I,0
61041,R,0
61041,S,4185
61043,I,0
61043,R,0
61043,S,5821
61048,I,0
61048,R,0
61048,S,2815
61063,I,0
61063,R,0
61063,S,4155
61068,I,0
61068,R,0
61068,S,6530
61072,I,0
61072,R,0
61072,S,13643
61079,I,0
61079,R,0
61079,S,4175
61080,I,0
61080,R,0
61080,S,6050
61081,I,0
61081,R,0
61081,S,2675
62003,I,0
62003,R,0
62003,S,28314
62006,I,0
62006,R,0
62006,S,9259
62009,I,0
62009,R,0
62009,S,12277
62011,I,0
62011,R,0
62011,S,9003
62015,I,0
62015,R,0
62015,S,12011
62022,I,0
62022,R,0
62022,S,20885
62026,I,0
62026,R,0
62026,S,5370
62027,I,0
62027,R,0
62027,S,7331
62032,I,0
62032,R,0
62032,S,12986
62038,I,0
62038,R,0
62038,S,16467
62051,I,0
62051,R,0
62051,S,39744
62060,I,0
62060,R,0
62060,S,9209
62063,I,0
62063,R,0
62063,S,197885
62079,I,0
62079,R,0
62079,S,25055
62093,I,0
62093,R,0
62093,S,24151
62096,I,0
62096,R,0
62096,S,64157
62099,I,0
62099,R,0
62099,S,16798
62100,I,0
62100,R,0
62100,S,14490
62108,I,0
62108,R,0
62108,S,17759
62118,I,0
62118,R,0
62118,S,22188
62119,I,0
62119,R,0
62119,S,13212
62120,I,0
62120,R,0
62120,S,26166
62121,I,0
62121,R,0
62121,S,9892
62122,I,0
62122,R,0
62122,S,8232
63001,I,0
63001,R,0
63001,S,5523
63003,I,0
63003,R,0
63003,S,4243
63004,I,0
63004,R,0
63004,S,4386
63012,I,0
63012,R,0
63012,S,5489
63013,I,0
63013,R,0
63013,S,5583
63020,I,0
63020,R,0
63020,S,15260
63023,I,0
63023,R,0
63023,S,19461
63035,I,0
63035,R,0
63035,S,17638
63038,I,0
63038,R,0
63038,S,8563
63040,I,0
63040,R,0
63040,S,10964
63045,I,0
63045,R,0
63045,S,3607
63046,I,0
63046,R,0
63046,S,5990
63048,I,0
63048,R,0
63048,S,5684
63049,I,0
63049,R,0
63049,S,12503
63057,I,0
63057,R,0
63057,S,3978
63058,I,0
63058,R,0
63058,S,9807
63061,I,0
63061,R,0
63061,S,10611
63067,I,0
63067,R,0
63067,S,9661
63072,I,0
63072,R,0
63072,S,10345
63073,I,0
63073,R,0
63073,S,7140
63075,I,0
63075,R,0
63075,S,3119
63076,I,0
63076,R,0
63076,S,12080
63079,I,0
63079,R,0
63079,S,55194
63080,I,0
63080,R,0
63080,S,7493
63084,I,0
63084,R,0
63084,S,9887
63086,I,0
63086,R,0
63086,S,2507
63087,I,0
63087,R,0
63087,S,3944
63088,I,0
63088,R,0
63088,S,10342
63089,I,0
63089,R,0
63089,S,5721
64008,I,0
64008,R,0
64008,S,3043
64015,I,0
64015,R,0
64015,S,6272
64021,I,0
64021,R,0
64021,S,3323
64023,I,0
64023,R,0
64023,S,3018
64025,I,0
64025,R,0
64025,S,3240
64029,I,0
64029,R,0
64029,S,3373
64034,I,0
64034,R,0
64034,S,16254
64047,I,0
64047,R,0
64047,S,3292
64056,I,0
64056,R,0
64056,S,3898
64063,I,0
64063,R,0
64063,S,5914
64065,I,0
64065,R,0
64065,S,6684
64074,I,0
64074,R,0
64074,S,15036
64075,I,0
64075,R,0
64075,S,2893
64076,I,0
64076,R,0
64076,S,3941
71002,I,0
71002,R,0
71002,S,8210
71004,I,0
71004,R,0
71004,S,45704
71011,I,0
71011,R,0
71011,S,19086
71016,I,0
71016,R,0
71016,S,65986
71017,I,0
71017,R,0
71017,S,8394
71020,I,0
71020,R,0
71020,S,9511
71022,I,0
71022,R,0
71022,S,77124
71024,I,0
71024,R,0
71024,S,12694
71034,I,0
71034,R,0
71034,S,15526
71037,I,0
71037,R,0
71037,S,14662
71045,I,0
71045,R,0
71045,S,6941
71053,I,0
71053,R,0
71053,S,40169
71057,I,0
71057,R,0
71057,S,18517
71066,I,0
71066,R,0
71066,S,21269
71067,I,0
71067,R,0
71067,S,7270
71069,I,0
71069,R,0
71069,S,10733
71070,I,0
71070,R,0
71070,S,33156
72003,I,0
72003,R,0
72003,S,12949
72004,I,0
72004,R,0
72004,S,15911
72018,I,0
72018,R,0
72018,S,12277
72020,I,0
72020,R,0
72020,S,33996
72021,I,0
72021,R,0
72021,S,25233
72030,I,0
72030,R,0
72030,S,16427
72037,I,0
72037,R,0
72037,S,14427
72038,I,0
72038,R,0
72038,S,12276
72039,I,0
72039,R,0
72039,S,30601
72041,I,0
72041,R,0
72041,S,20310
72042,I,0
72042,R,0
72042,S,23375
72043,I,0
72043,R,0
72043,S,32378
73001,I,0
73001,R,0
73001,S,11495
73006,I,0
73006,R,0
73006,S,32151
73009,I,0
73009,R,0
73009,S,10668
73022,I,0
73022,R,0
73022,S,7225
73028,I,0
73028,R,0
73028,S,89
73032,I,0
73032,R,0
73032,S,9709
73040,I,0
73040,R,0
73040,S,8359
73042,I,0
73042,R,0
73042,S,25800
73066,I,0
73066,R,0
73066,S,16592
73083,I,0
73083,R,0
73083,S,30865
73098,I,0
73098,R,0
73098,S,7406
73107,I,0
73107,R,0
73107,S,37813
73109,I,0
73109,R,0
73109,S,4129
81001,I,1
81001,R,0
81001,S,29585
81003,I,0
81003,R,0
81003,S,5491
81004,I,0
81004,R,0
81004,S,16856
81013,I,0
81013,R,0
81013,S,1814
81015,I,0
81015,R,0
81015,S,8153
82003,I,0
82003,R,0
82003,S,15737
82005,I,0
82005,R,0
82005,S,3542
82009,I,0
82009,R,0
82009,S,2251
82014,I,0
82014,R,0
82014,S,5232
82032,I,0
82032,R,0
82032,S,7783
82036,I,0
82036,R,0
82036,S,5581
82037,I,0
82037,R,0
82037,S,5158
82038,I,0
82038,R,0
82038,S,2560
83012,I,0
83012,R,0
83012,S,11459
83013,I,0
83013,R,0
83013,S,3216
83028,I,0
83028,R,0
83028,S,5534
83031,I,0
83031,R,0
83031,S,4162
83034,I,0
83034,R,0
83034,S,17401
83040,I,0
83040,R,0
83040,S,5379
83044,I,0
83044,R,0
83044,S,2572
83049,I,0
83049,R,0
83049,S,2805
83055,I,0
83055,R,0
83055,S,3424
84009,I,0
84009,R,0
84009,S,8740
84010,I,0
84010,R,0
84010,S,5459
84016,I,0
84016,R,0
84016,S,1429
84029,I,0
84029,R,0
84029,S,1619
84033,I,0
84033,R,0
84033,S,5239
84035,I,0
84035,R,0
84035,S,5083
84043,I,0
84043,R,0
84043,S,7597
84050,I,0
84050,R,0
84050,S,5336
84059,I,0
84059,R,0
84059,S,5588
84068,I,0
84068,R,0
84068,S,2471
84075,I,0
84075,R,0
84075,S,3062
84077,I,0
84077,R,0
84077,S,11154
85007,I,0
85007,R,0
85007,S,5179
85009,I,0
85009,R,0
85009,S,5785
85011,I,0
85011,R,0
85011,S,5628
85024,I,0
85024,R,0
85024,S,2806
85026,I,0
85026,R,0
85026,S,4508
85034,I,0
85034,R,0
85034,S,3565
85039,I,0
85039,R,0
85039,S,4278
85045,I,0
85045,R,0
85045,S,11381
85046,I,0
85046,R,0
85046,S,8276
85047,I,0
85047,R,0
85047,S,2094
91005,I,0
91005,R,0
91005,S,7139
91013,I,0
91013,R,0
91013,S,9161
91015,I,0
91015,R,0
91015,S,3258
91030,I,0
91030,R,0
91030,S,16360
91034,I,0
91034,R,0
91034,S,13568
91054,I,0
91054,R,0
91054,S,4570
91059,I,0
91059,R,0
91059,S,7286
91064,I,0
91064,R,0
91064,S,5152
91072,I,0
91072,R,0
91072,S,4810
91103,I,0
91103,R,0
91103,S,3136
91114,I,0
91114,R,0
91114,S,12599
91120,I,0
91120,R,0
91120,S,5501
91141,I,0
91141,R,0
91141,S,9115
91142,I,0
91142,R,0
91142,S,6002
91143,I,0
91143,R,0
91143,S,2678
92003,I,0
92003,R,0
92003,S,26767
92006,I,0
92006,R,0
92006,S,6947
92035,I,0
92035,R,0
92035,S,16076
92045,I,0
92045,R,0
92045,S,8051
92048,I,0
92048,R,0
92048,S,10436
92054,I,0
92054,R,0
92054,S,7171
92087,I,0
92087,R,0
92087,S,12971
92094,I,0
92094,R,0
92094,S,110628
92097,I,0
92097,R,0
92097,S,5005
92101,I,0
92101,R,0
92101,S,12143
92114,I,0
92114,R,0
92114,S,8422
92137,I,0
92137,R,0
92137,S,28132
92138,I,0
92138,R,0
92138,S,7857
92140,I,0
92140,R,0
92140,S,18998
92141,I,0
92141,R,0
92141,S,9174
92142,I,0
92142,R,0
92142,S,25763
93010,I,0
93010,R,0
93010,S,4913
93014,I,0
93014,R,0
93014,S,13908
93018,I,0
93018,R,0
93018,S,2921
93022,I,0
93022,R,0
93022,S,11320
93056,I,0
93056,R,0
93056,S,9239
93088,I,0
93088,R,0
93088,S,18353
93090,I,0
93090,R,0
93090,S,5755
